City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
387,Pokhara,NP,2022-06-07 13:38:14,28.2333,83.9833,80.91,56,64,4.54
388,Srednekolymsk,RU,2022-06-07 13:38:15,67.45,153.6833,37.8,58,31,9.1
389,Petropavlovsk-Kamchatskiy,RU,2022-06-07 13:38:15,53.0452,158.6483,43.39,100,75,6.71
390,Raudeberg,NO,2022-06-07 13:38:15,61.9875,5.1352,65.07,76,18,29.44
391,The Valley,AI,2022-06-07 13:38:16,18.217,-63.0578,85.86,77,13,19.06
392,Orlik,RU,2022-06-07 13:38:16,52.5178,99.825,44.38,62,9,5.26
393,Langsa,ID,2022-06-07 13:38:16,4.4683,97.9683,76.01,88,100,0.36
394,Tazovskiy,RU,2022-06-07 13:38:17,67.4667,78.7,45.77,52,100,5.37
395,Oneonta,US,2022-06-07 13:38:17,42.4529,-75.0638,74.3,54,100,14.81
396,Springbok,ZA,2022-06-07 13:38:17,-29.6643,17.8865,72.97,18,0,20.31
397,Hailar,CN,2022-06-07 13:38:18,49.2,119.7,57.38,51,5,6.53
398,Seminole,US,2022-06-07 13:38:18,28.7086,-81.2081,83.41,80,20,4.61
399,Cabadiangan,PH,2022-06-07 13:38:19,9.7531,122.4739,79.52,85,4,1.41
400,Sao Gabriel Da Cachoeira,BR,2022-06-07 13:38:19,-0.1303,-67.0892,80.4,83,40,4.61
401,Port Augusta,AU,2022-06-07 13:38:19,-32.5,137.7667,53.17,63,74,6.53
402,Punta Alta,AR,2022-06-07 13:38:20,-38.8759,-62.0736,55.71,58,100,17.83
403,Halifax,CA,2022-06-07 13:37:50,44.6453,-63.5724,68.52,67,20,1.99
404,Padang,ID,2022-06-07 13:38:20,-0.9492,100.3543,78.3,88,89,1.86
405,Ilebo,CD,2022-06-07 13:38:21,-4.3167,20.5833,91.74,26,100,3.91
406,Livingstonia,MW,2022-06-07 13:38:21,-10.606,34.1063,63.88,73,69,7.58
407,Camacha,PT,2022-06-07 13:38:22,33.0833,-16.3333,69.22,68,20,12.66
408,Buchanan,LR,2022-06-07 13:38:22,5.8808,-10.0467,80.91,76,82,4.23
409,Mbuyapey,PY,2022-06-07 13:38:22,-26.2,-56.75,61.14,94,100,0.34
410,Amga,RU,2022-06-07 13:38:23,60.8953,131.9608,57.33,86,100,4.0
411,Teopisca,MX,2022-06-07 13:38:23,16.5167,-92.4833,60.33,92,100,2.08
412,Waipawa,NZ,2022-06-07 13:38:23,-41.4122,175.5153,53.37,86,64,9.22
413,Havoysund,NO,2022-06-07 13:38:24,70.9963,24.6622,46.63,76,98,34.4
414,Haines Junction,CA,2022-06-07 13:39:24,60.7522,-137.5108,40.95,100,100,1.14
415,Veraval,IN,2022-06-07 13:39:25,20.9,70.3667,85.28,80,3,12.17
416,Askiz,RU,2022-06-07 13:39:25,53.1319,90.5264,51.84,60,18,4.23
417,Moose Factory,CA,2022-06-07 13:39:26,51.2585,-80.6094,53.6,87,75,6.91
418,Algiers,DZ,2022-06-07 13:39:12,36.7525,3.042,80.42,61,40,10.36
419,Barrancas,CO,2022-06-07 13:39:26,10.9576,-72.7877,84.94,68,19,3.33
420,Henties Bay,NA,2022-06-07 13:39:26,-22.116,14.2845,81.88,26,0,6.02
421,Codrington,AU,2022-06-07 13:39:27,-38.2667,141.9667,50.22,65,100,16.62
422,Agadez,NE,2022-06-07 13:39:27,19.75,10.25,102.99,8,14,13.22
423,Barcelos,PT,2022-06-07 13:39:28,41.5388,-8.6151,78.91,52,52,9.82
424,Shenjiamen,CN,2022-06-07 13:39:28,29.9576,122.298,66.22,89,4,7.27
425,Partsa,RU,2022-06-07 13:39:28,54.3653,42.8617,65.53,45,11,10.8
426,Mercedes,AR,2022-06-07 13:39:29,-34.6515,-59.4307,56.17,55,95,7.0
427,Menongue,AO,2022-06-07 13:39:29,-14.6585,17.691,74.55,24,51,10.09
428,North Bend,US,2022-06-07 13:39:30,43.4065,-124.2243,53.85,97,0,4.61
429,Garden City,US,2022-06-07 13:36:25,42.3256,-83.331,67.93,96,100,8.05
430,Margate,GB,2022-06-07 13:39:30,51.3813,1.3862,63.7,82,71,4.0
431,Nova Zagora,BG,2022-06-07 13:39:30,42.4833,26.0167,80.01,40,86,13.89
432,American Canyon,US,2022-06-07 13:39:31,38.1749,-122.2608,61.25,85,0,1.99
433,Mangai,CD,2022-06-07 13:39:31,-4.05,19.5333,90.43,26,100,3.98
434,Taltal,CL,2022-06-07 13:39:32,-25.4,-70.4833,64.8,68,7,4.7
435,Svetlyy,RU,2022-06-07 13:39:32,54.675,20.1347,71.65,77,67,5.84
436,Ust-Omchug,RU,2022-06-07 13:39:32,61.15,149.6333,43.77,76,94,3.94
437,Ahuimanu,US,2022-06-07 13:39:33,21.4447,-157.8378,75.36,79,20,8.05
438,Guanare,VE,2022-06-07 13:39:33,9.0418,-69.7421,76.66,88,100,4.5
439,Alexandria,EG,2022-06-07 13:39:34,31.2156,29.9553,82.94,69,20,17.27
440,Okha,RU,2022-06-07 13:39:35,53.5739,142.9478,40.48,93,36,6.73
441,Buala,SB,2022-06-07 13:39:35,-8.145,159.5921,80.44,79,92,9.35
442,Rocha,UY,2022-06-07 13:39:36,-34.4833,-54.3333,57.38,64,10,3.89
443,Kitimat,CA,2022-06-07 13:39:36,54.0524,-128.6534,49.91,25,55,3.33
444,Cherbourg,FR,2022-06-07 13:39:37,49.6386,-1.6147,64.11,82,100,16.11
445,Boden,SE,2022-06-07 13:39:37,65.8252,21.6886,62.6,24,5,8.1
446,Alice Springs,AU,2022-06-07 13:39:37,-23.7,133.8833,42.35,87,0,2.3
447,Alyangula,AU,2022-06-07 13:39:38,-13.8483,136.4192,76.75,79,100,13.0
448,Brandon,US,2022-06-07 13:36:30,27.9378,-82.2859,84.9,84,0,1.99
449,Matara,LK,2022-06-07 13:39:38,5.9485,80.5353,78.49,89,100,8.97
450,Energeticheskiy,KZ,2022-06-07 13:39:39,43.4278,77.0222,81.16,32,40,8.95
451,Fort Nelson,CA,2022-06-07 13:39:39,58.8053,-122.7002,53.19,94,100,0.0
452,Channel-Port Aux Basques,CA,2022-06-07 13:39:39,47.5702,-59.1367,50.56,71,0,6.04
453,Meulaboh,ID,2022-06-07 13:39:40,4.1363,96.1285,79.3,74,100,2.26
454,Narsaq,GL,2022-06-07 13:39:40,60.9167,-46.05,53.82,66,59,7.78
455,Sayyan,YE,2022-06-07 13:39:41,15.1718,44.3244,77.14,12,100,12.19
456,Chengde,CN,2022-06-07 13:39:41,40.9725,117.9361,58.21,58,17,4.94
457,Cravo Norte,CO,2022-06-07 13:39:41,6.3017,-70.2041,81.79,71,10,8.68
458,Puerto Colombia,CO,2022-06-07 13:39:42,10.9878,-74.9547,82.49,75,36,8.14
459,Kilindoni,TZ,2022-06-07 13:39:42,-7.9139,39.6668,78.87,73,29,17.76
460,Lompoc,US,2022-06-07 13:39:42,34.6391,-120.4579,53.49,95,100,3.44
461,Zalantun,CN,2022-06-07 13:40:43,48.0,122.7167,57.52,64,88,1.74
462,Nobeoka,JP,2022-06-07 13:40:43,32.5833,131.6667,65.55,86,100,3.11
463,Mezen,RU,2022-06-07 13:40:43,65.8522,44.24,59.36,60,63,5.93
464,Yeppoon,AU,2022-06-07 13:40:44,-23.1333,150.7333,56.98,60,37,5.75
465,Shache,CN,2022-06-07 13:40:44,38.4167,77.2406,84.65,19,99,2.28
466,Batticaloa,LK,2022-06-07 13:40:45,7.7102,81.6924,84.22,69,100,0.56
467,Jacksonville,US,2022-06-07 13:37:34,30.3322,-81.6556,86.04,85,40,3.44
468,Kieta,PG,2022-06-07 13:40:45,-6.2167,155.6333,78.58,85,100,4.34
469,Lakes Entrance,AU,2022-06-07 13:40:46,-37.8811,147.981,46.17,85,88,21.74
470,Sabla,NG,2022-06-07 13:40:46,12.7525,4.7077,96.87,27,89,4.76
471,Salalah,OM,2022-06-07 13:40:47,17.0151,54.0924,89.69,58,20,12.66
472,Cayenne,GF,2022-06-07 13:40:47,4.9333,-52.3333,82.44,78,100,4.61
473,Cairns,AU,2022-06-07 13:40:47,-16.9167,145.7667,74.07,89,75,6.91
474,Taoudenni,ML,2022-06-07 13:40:48,22.6783,-3.9836,114.03,7,1,16.28
475,Paita,PE,2022-06-07 13:40:48,-5.0892,-81.1144,66.76,75,71,10.31
476,Goderich,CA,2022-06-07 13:40:46,43.7501,-81.7165,51.91,93,100,12.66
477,Pokoynoye,RU,2022-06-07 13:40:49,44.8097,44.2517,82.24,32,47,7.43
478,Paramonga,PE,2022-06-07 13:40:49,-10.6667,-77.8333,65.19,81,69,4.83
479,Yambio,SS,2022-06-07 13:40:49,4.5721,28.3955,85.37,49,99,6.04
480,Brae,GB,2022-06-07 13:40:50,60.3964,-1.353,52.9,66,9,16.11
481,Cuamba,MZ,2022-06-07 13:40:50,-14.8031,36.5372,70.12,64,82,9.69
482,Kununurra,AU,2022-06-07 13:40:52,-15.7667,128.7333,78.78,69,100,2.3
483,Souillac,MU,2022-06-07 13:40:52,-20.5167,57.5167,73.78,83,75,8.05
484,Tibana,RO,2022-06-07 13:40:52,46.9833,27.3333,81.99,40,75,6.26
485,Polson,US,2022-06-07 13:40:53,47.6936,-114.1632,49.21,65,100,4.41
486,Lingyuan,CN,2022-06-07 13:40:53,41.24,119.4011,58.03,66,1,4.63
487,Woodward,US,2022-06-07 13:40:54,36.4337,-99.3904,67.23,88,0,4.61
488,Salto Del Guaira,PY,2022-06-07 13:40:54,-24.0625,-54.3069,65.79,90,99,5.3
489,Makaha,US,2022-06-07 13:40:55,21.4694,-158.2175,75.4,73,7,6.46
490,Maymyo,MM,2022-06-07 13:40:55,22.0333,96.4667,71.6,79,99,3.74
491,Aykhal,RU,2022-06-07 13:40:56,66.0,111.5,56.98,53,35,10.07
492,Foso,GH,2022-06-07 13:40:56,5.7012,-1.2866,90.25,46,61,2.77
493,Loiza,PR,2022-06-07 13:40:56,18.4313,-65.8802,87.8,69,40,12.66
494,Sakakah,SA,2022-06-07 13:40:57,29.9697,40.2064,105.37,9,0,11.97
495,Zaragoza,ES,2022-06-07 13:40:57,41.6561,-0.8773,93.02,28,0,8.05
496,Otane,NZ,2022-06-07 13:40:57,-39.8833,176.6333,59.02,98,85,3.42
497,Fenyi,CN,2022-06-07 13:40:58,27.8112,114.6681,75.06,92,64,1.21
498,Saint-Joseph,RE,2022-06-07 13:40:58,-21.3667,55.6167,73.78,78,65,11.43
499,Los Llanos De Aridane,ES,2022-06-07 13:40:59,28.6585,-17.9182,71.13,77,20,19.57
500,Luwuk,ID,2022-06-07 13:40:59,-0.9516,122.7875,76.95,87,62,3.89
501,Yabelo,ET,2022-06-07 13:40:59,4.8833,38.0833,64.78,63,92,4.83
502,Yining,CN,2022-06-07 13:41:00,29.0361,114.5636,72.93,87,99,2.39
503,Tabory,RU,2022-06-07 13:41:00,58.5198,64.5495,57.54,79,100,12.17
504,Teguldet,RU,2022-06-07 13:41:01,57.3064,88.1667,47.23,98,100,3.11
505,Sorland,NO,2022-06-07 13:41:01,67.667,12.6934,48.06,71,75,11.5
506,Nova Olimpia,BR,2022-06-07 13:40:17,-14.7972,-57.2881,90.95,37,13,2.01
507,Rolandia,BR,2022-06-07 13:42:02,-23.3097,-51.3692,62.51,70,81,2.71
508,San Luis,AR,2022-06-07 13:42:02,-33.295,-66.3356,62.58,37,100,16.62
509,Maksatikha,RU,2022-06-07 13:42:02,57.797,35.8825,66.56,35,11,7.18
510,Glace Bay,CA,2022-06-07 13:42:03,46.1969,-59.957,63.9,61,20,14.97
511,Port Blair,IN,2022-06-07 13:42:03,11.6667,92.75,80.64,89,100,5.75
512,Zhigansk,RU,2022-06-07 13:42:04,66.7697,123.3711,55.98,86,56,8.28
513,Kucevo,RS,2022-06-07 13:42:04,44.4775,21.67,84.92,36,51,11.7
514,Lethem,GY,2022-06-07 13:42:05,3.3803,-59.7968,80.28,72,100,8.61
515,Constitucion,CL,2022-06-07 13:42:05,-35.3333,-72.4167,55.38,68,0,1.12
516,Manggar,ID,2022-06-07 13:42:05,-2.8833,108.2667,81.45,75,20,2.39
517,Chicama,PE,2022-06-07 13:42:06,-7.8447,-79.1469,59.54,72,23,4.76
518,Dax,FR,2022-06-07 13:42:06,43.75,-1.1667,79.47,80,75,3.44
519,Tourlaville,FR,2022-06-07 13:42:07,49.6383,-1.5664,63.12,94,100,14.97
520,Camana,PE,2022-06-07 13:42:07,-16.6228,-72.7111,64.51,85,97,6.93
521,Upington,ZA,2022-06-07 13:42:07,-28.4478,21.2561,77.38,22,0,8.05
522,Awjilah,LY,2022-06-07 13:42:08,29.1081,21.2869,101.26,14,0,12.55
523,Samarai,PG,2022-06-07 13:42:08,-10.6167,150.6667,82.02,79,97,10.2
524,Radhanpur,IN,2022-06-07 13:42:09,23.8333,71.6,94.73,39,3,14.09
525,Bubaque,GW,2022-06-07 13:42:09,11.2833,-15.8333,79.61,74,100,4.81
526,Dawson Creek,CA,2022-06-07 13:37:31,55.7666,-120.2362,44.24,100,100,0.0
527,Itarema,BR,2022-06-07 13:42:09,-2.9248,-39.9167,83.14,66,85,12.39
528,Sinnamary,GF,2022-06-07 13:42:10,5.3833,-52.95,80.22,78,90,4.76
529,Babol,IR,2022-06-07 13:42:11,36.5513,52.679,86.07,65,100,15.21
530,Vanderhoof,CA,2022-06-07 13:42:11,54.0166,-124.0198,48.38,70,7,4.0
531,Belyy Yar,RU,2022-06-07 13:42:11,53.6039,91.3903,60.69,39,0,8.95
532,Chiapa,MX,2022-06-07 13:42:12,18.4669,-96.945,70.34,66,100,1.01
533,Aracati,BR,2022-06-07 13:42:12,-4.5617,-37.7697,84.0,64,44,9.91
534,Buzmeyin,TM,2022-06-07 13:42:12,38.0507,58.2056,103.73,8,75,4.61
535,Soma,TR,2022-06-07 13:42:13,39.1855,27.6094,83.35,43,19,16.64
536,Faisalabad,PK,2022-06-07 13:42:13,31.4167,73.0833,107.94,8,18,6.04
537,Zyryanka,RU,2022-06-07 13:42:14,65.75,150.85,42.57,52,12,7.81
538,Ukiah,US,2022-06-07 13:42:14,39.1502,-123.2078,59.65,82,0,0.0
539,Aksu,CN,2022-06-07 13:42:14,41.1231,80.2644,81.79,17,2,13.58
540,Tarpon Springs,US,2022-06-07 13:39:36,28.1461,-82.7568,85.19,82,40,3.44
541,Itoman,JP,2022-06-07 13:42:15,26.1247,127.6694,75.22,92,75,5.75
542,Morehead,US,2022-06-07 13:42:15,37.2711,-87.1764,73.99,99,100,0.0
543,Phuket,TH,2022-06-07 13:42:16,8.0,98.25,86.09,83,20,5.75
544,Haradok,BY,2022-06-07 13:42:16,55.4624,29.9816,75.31,62,90,6.35
545,Oyama,JP,2022-06-07 13:42:17,36.3,139.8,57.67,86,100,5.86
546,Maraa,BR,2022-06-07 13:42:17,-1.8333,-65.3667,81.19,66,15,4.54
547,Larsnes,NO,2022-06-07 13:43:17,62.2028,5.5773,68.41,71,60,17.76
548,Wahpeton,US,2022-06-07 13:43:18,46.2652,-96.6059,65.12,59,0,3.44
549,Piranshahr,IR,2022-06-07 13:43:18,36.701,45.1413,81.46,22,12,15.66
550,Ostrovnoy,RU,2022-06-07 13:43:19,68.0531,39.5131,53.85,62,97,6.98
551,Avera,US,2022-06-07 13:43:19,33.194,-82.5271,77.56,67,93,5.08
552,Hobyo,SO,2022-06-07 13:43:19,5.3505,48.5268,82.42,69,99,24.76
553,Great Yarmouth,GB,2022-06-07 13:43:20,52.6083,1.7305,71.1,80,69,6.82
554,Morristown,US,2022-06-07 13:43:20,36.214,-83.2949,72.34,31,40,9.22
555,Pacifica,US,2022-06-07 13:41:07,37.6138,-122.4869,57.43,92,40,9.22
556,Stromness,GB,2022-06-07 13:43:21,58.965,-3.296,53.56,80,57,7.0
557,Roma,US,2022-06-07 13:38:40,43.2128,-75.4557,72.95,50,100,12.66
558,Clinton,US,2022-06-07 13:40:53,42.587,-82.9199,69.82,92,100,10.36
559,Mersing,MY,2022-06-07 13:43:21,2.4312,103.8405,82.31,83,40,3.44
560,Lindome,SE,2022-06-07 13:43:22,57.5667,12.0833,71.44,75,20,14.0
561,Angoram,PG,2022-06-07 13:43:22,-4.0625,144.0661,73.56,98,100,1.23
562,Houston,US,2022-06-07 13:38:53,29.7633,-95.3633,85.15,77,20,7.0
563,Salinopolis,BR,2022-06-07 13:43:23,-0.6136,-47.3561,80.13,80,56,2.75
564,Tambura,SS,2022-06-07 13:43:23,5.6,27.4667,81.82,59,87,6.22
565,Leshukonskoye,RU,2022-06-07 13:43:23,64.8989,45.7622,65.44,47,89,4.21
566,Xai-Xai,MZ,2022-06-07 13:43:24,-25.0519,33.6442,69.94,63,0,5.86
567,Leh,IN,2022-06-07 13:43:24,34.1667,77.5833,59.18,26,53,6.8
568,Pasinler,TR,2022-06-07 13:43:25,39.9803,41.6764,68.99,38,63,7.49
569,Nabire,ID,2022-06-07 13:43:25,-3.3667,135.4833,76.68,92,80,3.02
570,Kuroiso,JP,2022-06-07 13:43:25,36.9667,140.05,52.5,97,100,3.09
571,Monte Alegre De Minas,BR,2022-06-07 13:43:26,-18.8706,-48.8808,79.61,32,18,10.47
572,Gravdal,NO,2022-06-07 13:43:26,68.1214,13.5031,42.69,81,75,11.5
573,Rawicz,PL,2022-06-07 13:43:27,51.6095,16.8585,64.94,89,100,5.7
574,Emerald,AU,2022-06-07 13:41:59,-23.5333,148.1667,54.34,80,81,9.42
575,Pahrump,US,2022-06-07 13:43:27,36.2083,-115.9839,74.25,32,0,1.39
576,Nokaneng,BW,2022-06-07 13:43:28,-19.6667,22.2667,75.02,21,0,11.12
577,Tomatlan,MX,2022-06-07 13:43:28,19.9333,-105.25,76.8,74,91,1.61
578,Baijiantan,CN,2022-06-07 13:43:28,45.6333,85.1833,83.44,16,0,14.0
579,Vardo,NO,2022-06-07 13:43:29,70.3705,31.1107,44.58,76,100,3.44
580,Isla Mujeres,MX,2022-06-07 13:43:29,21.2311,-86.731,82.17,82,80,12.48
581,Zholymbet,KZ,2022-06-07 13:43:30,51.7433,71.7122,77.29,37,99,5.97
